direction,relation,relex_relcos,sentence,term1,term2
ERGONOVINE treats VASOSPASTIC ANGINA,treats,0.936585811581694,"To investigate the mechanism of coronary spasm, we compared the action of acetylcholine with that of ERGONOVINE in 11 patients with VASOSPASTIC ANGINA and in 15 patients with chest pain (group 2",VASOSPASTIC ANGINA,ERGONOVINE
ALPRAZOLAM treats PANIC DISORDER,treats,0.997458699830735,"Nagy LM, Krystal JH, Woods SW et al. Clinical and medication outcome after short term ALPRAZOLAM and behavioral group treatment of PANIC DISORDER",PANIC DISORDER,ALPRAZOLAM
DIETHYLENETRIAMINEPENTAACETIC ACID treats TUMORS,treats,0.9258200997725508,Antibodies modified on the oligosaccharides with either a peptide labeled with iodine 125 or a DIETHYLENETRIAMINEPENTAACETIC ACID chelate with indium 111 localize into target TUMORS more efficiently than the same antibody radiolabeled on either tyrosines or lysines.,TUMORS,DIETHYLENETRIAMINEPENTAACETIC ACID
[RIBOFLAVIN] treats [MIGRAINE],treats,0.997458699830735,"[RIBOFLAVIN] has been rigorously studied and has demonstrated a reduction of [MIGRAINE] days and hours by 44%, although with no reduction in intensity of the headache.",[MIGRAINE],[RIBOFLAVIN]
METHENAMINE HIPPURATE treats SYMPTOMATIC URINARY TRACT INFECTION,treats,0.964763821237732,The incidence of SYMPTOMATIC URINARY TRACT INFECTION also decreased during treatment with METHENAMINE HIPPURATE,SYMPTOMATIC URINARY TRACT INFECTION,METHENAMINE HIPPURATE
no_relation,treats,0.6019292654288461,METHOTREXATE followed by misoprostol may also be used to terminate early PREGNANCY,PREGNANCY,METHOTREXATE
FLUTICASONE PROPIONATE AEROSOL treats MILD TO MODERATE ASTHMA,treats,1.0,FLUTICASONE PROPIONATE AEROSOL for the treatment of adults with MILD TO MODERATE ASTHMA,MILD TO MODERATE ASTHMA,FLUTICASONE PROPIONATE AEROSOL
ANTIEPILEPTIC DRUG TREATMENT treats EPILEPSY,treats,0.99654575824488,"Marson A, Jacoby A, Johnson A, et al. Immediate versus deferred ANTIEPILEPTIC DRUG TREATMENT for early EPILEPSY and single seizures: a randomised controlled trial.",EPILEPSY,ANTIEPILEPTIC DRUG TREATMENT
EPHEDRINE treats SEASICKNESS,treats,0.99654575824488,As a motion sickness or [SEASICKNESS] remedy when used with [EPHEDRINE] or Pseudoephedrine.,SEASICKNESS,EPHEDRINE
MAINTENANCE CYCLOSPORINE THERAPY treats PSORIASIS,treats,0.995893206467704,"Ellis CN, Fradin MS, Hamilton TA et al. Duration of remission during MAINTENANCE CYCLOSPORINE THERAPY for PSORIASIS: relationship to maintenance dose and degree of improvement during initial therapy.",PSORIASIS,MAINTENANCE CYCLOSPORINE THERAPY
no_relation,treats,0.493196961916072,full immunization against flu provided about a 75 percent effectiveness rate in preventing [HOSPITALIZATIONS] from influenza complications in the 2005 6 and 2006 7 [INFLUENZA] seasons..,[INFLUENZA],[HOSPITALIZATIONS]
SODIUM OXYBATE treats CATAPLEXY,treats,0.9918365981341752,"SODIUM OXYBATE which is more commonly known as Œ≥ hydroxybutyrate (GHB), was once classified as a schedule I control substance but has been approved recently by the Food and Drug Administration (FDA) for the treatment of CATAPLEXY.",CATAPLEXY,SODIUM OXYBATE
PILOCARPINE treats XEROSTOMIA,treats,0.9970544855015808,PILOCARPINE may be prescribed to treat XEROSTOMIA,XEROSTOMIA,PILOCARPINE
RATIONALE • INTRALESIONAL VINBLASTINE treats AIDS ASSOCIATED KS,treats,1.0,RATIONALE • INTRALESIONAL VINBLASTINE has shown efficacy for the treatment of oral or cutaneous KS lesions in patients with AIDS ASSOCIATED KS,AIDS ASSOCIATED KS,RATIONALE • INTRALESIONAL VINBLASTINE
AZELAIC ACID treats ACNE VULGARIS,treats,0.997458699830735,Webster G: Combination AZELAIC ACID therapy for ACNE VULGARIS.,ACNE VULGARIS,AZELAIC ACID
ACEBUTOLOL treats HYPERTENSION,treats,0.9918365981341752,ACEBUTOLOL in the treatment of patients with HYPERTENSION and renal functional impairment.,HYPERTENSION,ACEBUTOLOL
CLONAZEPAM treats PANIC DISORDER,treats,0.9970544855015808,The alprazolam to CLONAZEPAM switch for the treatment of PANIC DISORDER,PANIC DISORDER,CLONAZEPAM
no_relation,treats,0.31622776601683805,Alternative to penicillin G for treatment of YAWS caused by  TREPONEMA PERTENUE.,YAWS,TREPONEMA PERTENUE
LIDOCAINE treats PAIN,treats,0.9897433186107868,This study concluded that the addition of LIDOCAINE significantly reduced the PAIN felt in the circulatory tract selected for the injection of propofol.,PAIN,LIDOCAINE
INTRAVENOUS VERAPAMIL THERAPY treats IMMINENT MYOCARDIAL INFARCTION,treats,0.9760921603577252,"Hasin Y, Freiman I, Schwarz T et al. INTRAVENOUS VERAPAMIL THERAPY in IMMINENT MYOCARDIAL INFARCTION",IMMINENT MYOCARDIAL INFARCTION,INTRAVENOUS VERAPAMIL THERAPY
FIRST LINE ANTITUBERCULOSIS DRUGS treats MYCOBACTERIUM TUBERCULOSIS,treats,0.9578262852211508,"Ruiz Serrano MJ, Alcala L, Martinez L et al. In vitro activities of six fluoroquinolones against 250 clinical isolates of   MYCOBACTERIUM TUBERCULOSIS  susceptible or resistant to FIRST LINE ANTITUBERCULOSIS DRUGS.",MYCOBACTERIUM TUBERCULOSIS,FIRST LINE ANTITUBERCULOSIS DRUGS
LOW MOLECULAR WEIGHT HEPARIN treats RECURRENT VENOUS THROMBOEMBOLISM,treats,0.993883734673619,LOW MOLECULAR WEIGHT HEPARIN versus a coumarin for the prevention of RECURRENT VENOUS THROMBOEMBOLISM in patients with cancer.,RECURRENT VENOUS THROMBOEMBOLISM,LOW MOLECULAR WEIGHT HEPARIN
QUINIDINE treats VENTRICULAR TACHYCARDIA (VT),treats,0.9838699100999068,The efficacy of mexiletine and QUINIDINE in controlling ventricular couplets (VC) and VENTRICULAR TACHYCARDIA (VT) was compared in 156 trials (78 for each drug) in 114 consecutive patients.,VENTRICULAR TACHYCARDIA (VT),QUINIDINE
[ORAL VITAMIN C] treats [FLARES],treats,0.9615239476408228,Some patients are able to prevent [FLARES] with use of topical sunscreens and [ORAL VITAMIN C].,[FLARES],[ORAL VITAMIN C]
INSULIN GLARGINE treats TYPE 1 DIABETES,treats,0.8219949365267859,"Heise T, Nosek L, Ronn BB et al. Lower within subject variability of insulin detemir in comparison to NPH insulin and INSULIN GLARGINE in people with TYPE 1 DIABETES",TYPE 1 DIABETES,INSULIN GLARGINE
CYCLOSPORINE treats GRAFT VERSUS HOST DISEASE,treats,0.940720868383597,"Nash RA, Pepe MS, Storb R, et al: Acute GRAFT VERSUS HOST DISEASE: analysis of risk factors after allogeneic marrow transplantation and prophylaxis with CYCLOSPORINE and methotrexate.",GRAFT VERSUS HOST DISEASE,CYCLOSPORINE
LUPEOL treats TUMOR,treats,1.0,"Recent clinical studies have verified that red alder contains betulin and [LUPEOL], compounds shown to be effective against a variety of [TUMOR]s.",TUMOR,LUPEOL
TRETINOIN 0.025% GEL treats FACIAL ACNE VULGARIS,treats,0.995893206467704,"Webster GF, Berson D, Stein LF et al. Efficacy and tolerability of once daily tazarotene 0.1% gel versus once daily TRETINOIN 0.025% GEL in the treatment of FACIAL ACNE VULGARIS: a randomized trial.",FACIAL ACNE VULGARIS,TRETINOIN 0.025% GEL
TRIAMCINOLONE ACETONIDE treats INFLAMMATION,treats,0.9058216273,Alleviates cystoid macular edema (tvml 137tvml ) Intravitreal corticosteroids: Triamcinolone acetonide  Decrease tissue response to INFLAMMATION; inhibit accumulation of inflammatory cells; inhibit lymphocyte function  TRIAMCINOLONE ACETONIDE 4 mg/0.1 mL  Reduction of anterior and intermediate uveitis.,INFLAMMATION,TRIAMCINOLONE ACETONIDE
no_relation,treats,0.676123403782813,[MAJOR BLEEDING] occurred significantly less often with [DABIGATRAN 110 MG] than warfarin; dabigatran 150 mg had similar bleeding to warfarin.,[MAJOR BLEEDING],[DABIGATRAN 110 MG]
HYDROCHLOROTHIAZIDE treats HYPERTENSION,treats,0.9901475429766742,The efficacy and tolerability of a fixed combination of 5 mg of cilazapril and 12.5 mg of HYDROCHLOROTHIAZIDE against HYPERTENSION was evaluated in 36 patients (26 men and 10 women) between 33 68 years old.,HYPERTENSION,HYDROCHLOROTHIAZIDE
no_relation,treats,0.493196961916072,Bile REFLUX TO THE STOMACH is believed as one of the important PATHOGENESIS OF RESIDUAL GASTRITIS however the prevention for bile reflux cannot always heal the gastritis.,REFLUX TO THE STOMACH,PATHOGENESIS OF RESIDUAL GASTRITIS
ACETAMINOPHEN treats PAIN,treats,0.9950371902,Will giving ACETAMINOPHEN prevent the PAIN of the immunization.,PAIN,ACETAMINOPHEN
[DADLE] treats [MEAN ARTERIAL BLOOD PRESSURE],treats,0.722315118514615,Treatment with [DADLE] results in transient depression of [MEAN ARTERIAL BLOOD PRESSURE] and heart rate.,[MEAN ARTERIAL BLOOD PRESSURE],[DADLE]
BALSALAZIDE treats ULCERATIVE COLITIS,treats,0.992277876713668,"Medications associated with PPD are reviewed and the patient's use of mesalamine and BALSALAZIDE for ULCERATIVE COLITIS are deemed potential triggers, given their relative similarity to aspirin, a known trigger of PPD.",ULCERATIVE COLITIS,BALSALAZIDE
FLUORIDE treats DENTAL CARIES,treats,0.994134846772434,This paper reviews the probable mechanism of DENTAL CARIES and the role of FLUORIDE in the inhibition or reversal of that process.,DENTAL CARIES,FLUORIDE
ORLISTAT treats OBESITY,treats,0.9578262852211508,"James WP, Avenell A, Broom J et al. A one-year trial to assess the value of ORLISTAT in the management of OBESITY",OBESITY,ORLISTAT
DOXEPIN treats DEPRESSION,treats,0.8427009716003839,"Dunner DL, Cohn JB, Walshe T et al. Two combined, multicenter double blind studies of paroxetine and DOXEPIN in geriatric patients with major DEPRESSION",DEPRESSION,DOXEPIN
ANTIARRHYTHMIC DRUGS treats REENTRANT ARRHYTHMIAS,treats,0.4313310928137539,Our results suggest that the heart rate dependence of REENTRANT ARRHYTHMIAS might be of prognostic value in the administration of ANTIARRHYTHMIC DRUGS,REENTRANT ARRHYTHMIAS,ANTIARRHYTHMIC DRUGS
no_relation,treats,0.3,"Its main usefulness is the treatment of hyperkinetic movement disorders such as Huntington's disease and [TOURETTE SYNDROME], rather than for conditions such as [SCHIZOPHRENIA].",SCHIZOPHRENIA,TOURETTE SYNDROME
ISOTRETINOIN treats ACNE,treats,0.979957887012223,Association of suicide attempts with ACNE and treatment with ISOTRETINOIN: retrospective Swedish cohort study,ACNE,ISOTRETINOIN
PRINDOLOL treats HYPERTENSION,treats,0.5570860145000001,"1 ,   2 ,   3 ,   4  Class:  beta Adrenergic Blocking Agents 24:24; CV100 (VA)  Synonyms:  PRINDOLOL; Pindolol; Viskazide; Visken  Uses  Hypertension  Management of HYPERTENSION (alone or in combination with other classes of antihypertensive agents.",HYPERTENSION,PRINDOLOL
METFORMIN treats TYPE 2 DIABETES,treats,0.995893206467704,"STUDY SELECTION  Clinical trials and cohort studies were selected if they included patients with TYPE 2 DIABETES lasted ≥ 1 month, compared METFORMIN alone or combined with other treatments with placebo or any other hypoglycemic therapy, and reported the number of patients and duration of treatment.",TYPE 2 DIABETES,METFORMIN
no_relation,diagnosis,0.5303300858899109,"Diagnosis specific malignancies available for evaluation included ALL, acute myeloid leukaemia (AML), Hodgkin's disease, NHL, rhabdomyosarcoma, neuroblastoma, retinoblastoma, OSTEOSARCOMA Wilms' tumour, RETINOBLASTOMA Ewings' sarcoma, central nervous system (CNS) tumours and hepatoblastoma.",OSTEOSARCOMA,RETINOBLASTOMA
no_relation,location,0.404519917477945,It is said that the JOINTS of the affected limb by poliomyelitis are protected from the development of OSTEOARTHRITIS,JOINTS,OSTEOARTHRITIS
no_relation,diagnosis,0.9237604307034007,"During ERGONOVINE test a patient with PRINZMETAL ANGINA presented (in I, aVL, V3 V6) ST downsloping which, after a temporary phase of alternative normalization (AST) beat to beat in V5, progressed to ST upsloping with typical angina.",PRINZMETAL ANGINA,ERGONOVINE
BRONCHIAL CARCINOMA diagnosis HEMOPTYSIS,diagnosis,0.308606699924184,"A chest x ray showing a large tumor like opacity in the left lower lobe and endoscopy visualizing a budding mass suggested a diagnosis of BRONCHIAL CARCINOMA in a 55 year old, tobacco smoking Cambodian who consulted for HEMOPTYSIS and altered general status.",HEMOPTYSIS,BRONCHIAL CARCINOMA
MYASTHENIA GRAVIS diagnosis INTRAVENOUS EDROPHONIUM CHLORIDE,diagnosis,1.0,Maximum velocity and amplitude of repetitive ( 1 per second) 30 degrees saccadic eye movements were quantitatively assessed for 4 minutes before and after INTRAVENOUS EDROPHONIUM CHLORIDE as a diagnostic test for MYASTHENIA GRAVIS,MYASTHENIA GRAVIS,INTRAVENOUS EDROPHONIUM CHLORIDE
no_relation,diagnosis,0.486664263392288,"Using standardised computer assisted face to face interviews, we determined and compared the prevalence of doctor diagnosed ATOPIC DISEASES (hay fever, asthma, ATOPIC DERMATITIS) in the study subjects and veterinarian diagnosed allergies in their pets.",ATOPIC DERMATITIS,ATOPIC DISEASES
OVARIES location OVARIAN ADENOCARCINOMA,location,0.944911182523068,"The autologous membrane bound antibodies strongly recognized cell surface antigens on four human ovarian cell lines and four surgical specimens of human OVARIAN ADENOCARCINOMA but did not react with normal human OVARIES non ovarian normal and neoplastic tissues, or non ovarian human cell lines by indirect immunofluorescence assay.",OVARIES,OVARIAN ADENOCARCINOMA
SKIN location PERSPIRATION,location,0.980196058819607,"It might take at least 12 days, when the pH of nitrite solution is lowered, for the concentration of NO to reach a level sufficiently high to activate guanylyl cyclase and so it seems unlikely that naturally circulating nitrite is involved in vasodilation in ischemic tissue through its conversion into NO. It is more realistic to consider that NO is produced at biologically significant concentrations from nitrite in PERSPIRATION on the SKIN",SKIN,PERSPIRATION
SMALL JOINTS OF THE HANDS location ARTHRITIS,location,0.8728715609439692,"The clinical features of the disease were morning stiffness, pain and limitation of motion of the dorsolumbar spine in four of the five members, associated with arthritis of the SMALL JOINTS OF THE HANDS in three, shoulder periARTHRITIS in two and costal cartilage pain in one.",SMALL JOINTS OF THE HANDS,ARTHRITIS
BONE location OSTEOMYELITIS,location,0.993883734673619,"As therapeutic agents of choice in the treatment of complicated infections, glycopeptide antibiotics are often preferentially used in cases of OSTEOMYELITIS an infection located in BONE and notoriously difficult to successfully manage.",BONE,OSTEOMYELITIS
JOINT location JOINT EFFUSION,location,0.7947194142390258,It has been reported that JOINT EFFUSION the excessive accumulation of joint fluid in and around the JOINT is related to temporomandibular joint (TMJ) disorders such as pain and disk displacement.,JOINT,JOINT EFFUSION
ANTIANGINAL EFFICACY diagnosis ANGINA DIARES,diagnosis,0.845154254728516,"ANTIANGINAL EFFICACY was assessed with ANGINA DIARES investigators, and patients global evaluations and with treadmill exercise test during placebo run in period and after 8 weeks of the therapy.",ANGINA DIARES,ANTIANGINAL EFFICACY
TUBERCULOSIS diagnosis TUBERCULIN TESTING,diagnosis,0.9594032236002472,TUBERCULOSIS was excluded by TUBERCULIN TESTING and bronchoalveolar lavage in both cases.,TUBERCULOSIS,TUBERCULIN TESTING
no_relation,diagnosis,0.34815531191139604,Serum or ASCITES ALPHA FETOPROTEIN (AFP) from patients with HEPATOCELLULAR CARCINOMA and from a cord blood were analyzed by affinity electrophoresis with two lectins mixed in agarose gel in a combination of concanavalin A (Con A) and Lens culinaris agglutinin A (LCA A) or of erythroagglutinating phytohemagglutinin (E PHA) and Allomyrina dichotoma lectin (allo A.,ASCITES ALPHA FETOPROTEIN,HEPATOCELLULAR CARCINOMA
no_relation,location,0.35921060405355,"This retrospective study correlated the mammographic manifestations and averaged nuclear grades using Holland, Van Nuys, and Lagios classifications in 37 cases of ductal carcinoma IN SITU (DCIS; microcalcifications alone were seen in 59.4%, MICROCALCIFICATIONS with associated mass in 19%, and mass alone in 21.6%.",MICROCALCIFICATIONS,IN SITU (DCIS)
JOINT location SEPTIC ARTHRITIS,location,0.919145030018058,BC]  Specific recommendation: ? Obtain joint fluid from the affected JOINT in all cases of suspected SEPTIC ARTHRITIS,JOINT,SEPTIC ARTHRITIS
no_relation,diagnosis,0.589767824619588,The screening usually consists of measuring thyroxin in dried blood spot specimens followed by measurement of thyrotropin if the results for THYROXIN are suggestive of HYPOTHYROIDISM,HYPOTHYROIDISM,THYROXIN
VASOVAGAL SYNCOPE diagnosis ISOPROTERENOL TEST,diagnosis,0.956182887467515,Thus the nitroglycerin test seems to be a useful alternative tool for diagnosis of VASOVAGAL SYNCOPE; it is equally specific but more sensitive and feasible than the ISOPROTERENOL TEST.,VASOVAGAL SYNCOPE,ISOPROTERENOL TEST
VASOVAGAL SYNCOPE diagnosis ISOPROTERENOL,diagnosis,0.9931270663228408,"Head up tilt table testing, either alone or with a graded dose infusion of ISOPROTERENOL is a useful diagnostic test for identifying persons who are susceptible to VASOVAGAL SYNCOPE",VASOVAGAL SYNCOPE,ISOPROTERENOL
NORMAL PALMAR SKIN location PALMAR LICHEN NITIDUS,location,0.3779644730092271,We conclude that this histopathologic feature in PALMAR LICHEN NITIDUS could be the result of the superimposition of lichen nitidus on NORMAL PALMAR SKIN resulting in a picture resembling hypertrophic lichen planus.,NORMAL PALMAR SKIN,PALMAR LICHEN NITIDUS
LUNGS location LUNG CANCER,location,0.8164965809277259,Quantitative counts of ferruginous bodies were performed on digests of LUNGS from 100 control and 30 LUNG CANCER patients.,LUNGS,LUNG CANCER
SODIUM FLUORIDE treats DENTAL CARIES,diagnosis,0.707106781186547,"A sample of 1,824 schoolchildren was randomly assigned to either the SODIUM FLUORIDE dentifrice or the stannous fluoride dentifrice and examined clinically and radiographically for DENTAL CARIES initially and after one, two, and three years of dentifrice usage.",DENTAL CARIES,SODIUM FLUORIDE
GLIOBLASTOMA MULTIFORME diagnosis MICROVASCULAR PROLIFERATION,diagnosis,0.6,The presence of MICROVASCULAR PROLIFERATION leads to the histological diagnosis of GLIOBLASTOMA MULTIFORME.,MICROVASCULAR PROLIFERATION,GLIOBLASTOMA MULTIFORME
TUBULOVILLOUS ADENOMA location HIGH GRADE DYSPLASIA,location,0.583459965991578,"A right hemicolectomy was performed, which revealed a TUBULOVILLOUS ADENOMA with HIGH GRADE DYSPLASIA located in the ascending colon, and a diffuse ischemic colitis.",HIGH GRADE DYSPLASIA,TUBULOVILLOUS ADENOMA
CHRONIC HEPATITIS diagnosis LIVER BIOPSY SPECIMEN,diagnosis,0.923380516876639,"In addition to the characterization of the degree of inflammation and fibrosis, the evaluation of a LIVER BIOPSY SPECIMEN from a patient with CHRONIC HEPATITIS includes a description of all of the findings present (e.g., steatosis, bile duct changes, granulomas, type of inflammatory cells, presence of iron, and Mallory hyaline) or a notation of their absence.",LIVER BIOPSY SPECIMEN,CHRONIC HEPATITIS
no_relation,diagnosis,0.301511344577764,"PDGFRA, PDGFRB, and EGFR were immunohistochemically, biochemically, cytogenetically, and mutationally analyzed along with the detection of their cognate ligands in 16 NEUROFIBROMATOSIS TYPE 1 (NF1) related and 11 sporadic MPNSTS",MPNSTS,NEUROFIBROMATOSIS TYPE 1
PAPAVERINE treats ERECTILE DYSFUNCTION,diagnosis,0.7559289460184542,To evaluate the use of papaverine induced erection as a diagnostic test in men with ERECTILE DYSFUNCTION 24 patients had PAPAVERINE injected into the corpus cavernosum.,ERECTILE DYSFUNCTION,PAPAVERINE
BONE location PSEUDARTHROSIS,location,0.309529293013655,Instability of BONE fragments is regarded as the most important factor in pathogenesis of PSEUDARTHROSIS,BONE,PSEUDARTHROSIS
no_relation,diagnosis,0.33333333333333304,"Visual evoked potentials (VEPs) produced by pattern reversal were compared with those elicited by onset of motion in 37 amblyopic children (20 with anisometropic amblyopia, seven with STRABISMIC AMBLYOPIA and 10 with both anisometropia and STRABISMUS",STRABISMIC AMBLYOPIA,STRABISMUS
no_relation,diagnosis,0.549442255794756,"a  Patch testing (e.g., 1% bacitracin in petrolatum) may be useful in diagnosing suspected ALLERGIC CONTACT DERMATITIS when HYPERSENSITIVITY to other topical antibiotics (e.g., neomycin) is suspected.",ALLERGIC CONTACT DERMATITIS,HYPERSENSITIVITY
no_relation,location,0.753778361444409,"In chronic active hepatitis of viral (132 cases) and autoimmune etiology livers (20 cases) with or without cirrhosis, the incidence of membranous expression of Lewis Y in clustered hepatocytes of viral and autoimmune etiology LIVERS was 21 and 0% of mild chronic active hepatitis; 69 and 25% of moderate degree; 85 and 50% of severe degree; and 87 and 100% of CIRRHOSIS respectively.",LIVERS,CIRRHOSIS
NERVOUS SYSTEM location NEUROLOGICAL DISEASES,location,0.889000889001333,This review summarizes the current knowledge of the function of microRNAs in the developing and adult NERVOUS SYSTEM and their potential contribution to the etiology of NEUROLOGICAL DISEASES,NERVOUS SYSTEM,NEUROLOGICAL DISEASES
TEETH location DENTAL PLAQUES,location,0.801783725737273,"DENTAL PLAQUES were detected in all the teeth under investigation, with the exception of impacted TEETH.",TEETH,DENTAL PLAQUES
no_relation,location,0.3651483716701111,"In order to objectify the degree of dysplasia, results of nuclear and cellular morphometry were compared with assessed grades of DYSPLASIA in 32 COLORECTAL ADENOMATOUS POLYPS",DYSPLASIA,COLORECTAL ADENOMATOUS POLYPS
TUBERCULOSIS diagnosis PPD SKIN TEST,diagnosis,0.936329177569044,"Lower fracture risk by arranging for home safety assessment and devices to improve gait stability, and by recommending tai chi or other balance exercises Arrange periodic ophthalmologic screening for cataracts (posterior subcapsular) and glaucoma to detect vision loss Anticipate reactivation of TUBERCULOSIS and obtain a PPD SKIN TEST before beginning high dose steroid therapy Recommend dietary modification to avoid weight gain and to monitor for hyperglycemic symptoms.",TUBERCULOSIS,PPD SKIN TEST
no_relation,diagnosis,0.34815531191139604,Ten patients were positive for antibodies to the HUMAN IMMUNODEFICIENCY VIRUS (HIV three were negative for antibodies to the HUMAN IMMUNODEFICIENCY VIRUS and ten refused testing.,HUMAN IMMUNODEFICIENCY VIRUS (HIV),HUMAN IMMUNODEFICIENCY VIRUS
OVARIAN MUCINOUS ADENOCARCINOMAS location ASCITES,location,0.707106781186547,"On cytology it was found that cancer cells in the ascites from OVARIAN MUCINOUS ADENOCARCINOMAS were HNF4 alpha positive, but tumor cells in ASCITES from other types of ovarian carcinomas were negative for HNF4 alpha.",ASCITES,OVARIAN MUCINOUS ADENOCARCINOMAS
LUNGS location IDIOPATHIC PULMONARY FIBROSIS,location,0.960768922830523,"HDGF was more highly expressed in the lungs of IDIOPATHIC PULMONARY FIBROSIS chiefly in the epithelial cells, than in control nonfibrotic LUNGS.",LUNGS,IDIOPATHIC PULMONARY FIBROSIS
LUNG location LUNG CANCER,location,0.9733285267845748,"The frequencies of abnormal transcripts were 59% in lung cancer, 35% in paired normal lung, and 64% in normal control lung; the difference in frequencies between LUNG cancer and paired normal lung was significant, while that between LUNG CANCER and normal control lung was not.",LUNG,LUNG CANCER
