direction,relation,relex_relcos,sentence,term1,term2
LIVER location HEPATOCELLULAR NECROSIS,location,0.964901281354015,"Furthermore, histological analyses verified significant HEPATOCELLULAR NECROSIS as well as enhanced myeloperoxidase staining in these LIVER specimens.",LIVER,HEPATOCELLULAR NECROSIS
no_relation,diagnosis,0.7427813527082071,When tolerant rats are later allowed to drink milk from a bottle in AN UNINTOXICATED STATE TOLERANCE IS LOST EVEN when drug exposure is held constant by ADMINISTRATION OF THE DRUG AFTER THE TEST.,ADMINISTRATION OF THE DRUG AFTER THE TEST,AN UNINTOXICATED STATE TOLERANCE IS LOST EVEN
BONE MARROW location LEUKEMIA,location,0.977355554850442,Short  and long term co cultures of 49 cases of human osteosarcoma cells with BONE MARROW or peripheral blood cells of patients with different types of LEUKEMIA were studied.,BONE MARROW,LEUKEMIA
BRAIN location EPILEPSY,location,0.529812942826018,"In the present study, the influence of organic alterations in the BRAIN on the age of manifestation of EPILEPSY was investigated by means of cranial computer tomography (CCT) in 307 children and adolescents.",BRAIN,EPILEPSY
no_relation,diagnosis,0.927172649945531,The effect of repeated transient global ischemia and microdialysis on changes in aminergic neurotransmitter release was investigated using the RAT FOUR VESSEL OCCLUSION MODEL of global ISCHEMIA,RAT FOUR VESSEL OCCLUSION MODEL,ISCHEMIA
SKIN location URTICARIA,location,0.956182887467515,Repeated exposures over a period of hours induce a state of tolerance in the SKIN so that URTICARIA fails to develop.,SKIN,URTICARIA
no_relation,diagnosis,0.493196961916072,"To define patients with an ascitic fluid polymorphonuclear cell count &gt; or = 250 cells/mm3 or &gt; or = 500 cells/mm3 but without spontaneous bacterial peritonitis, 166 patients with STERILE CIRRHOTIC AScites, 46 patients with spontaneous bacterial peritonitis, 123 patients WITH HEPATOCELLULAR CARCinoma, 67 patients with peritoneal carcinomatosis or massive liver metastasis and 12 patients with other miscellaneous diseases were studied.",STERILE CIRRHOTIC AS,WITH HEPATOCELLULAR CARC
no_relation,diagnosis,0.802955068546966,This article concerns the electrocardiogram in ventricular tachycardias with two themes: differentiAL DIAGNOSIS Of wide QRS complex TACHYCARDIAS AND RECOGNITION OF THE SITE OF origin of a ventricular tachycardia.,TACHYCARDIAS AND RECOGNITION OF THE SITE OF,AL DIAGNOSIS O
STOMACH location EARLY GASTRIC CANCER,location,0.9539980920057242,We studied the clinicopathological features of four EARLY GASTRIC CANCER patients with DSCs in the submucosal layer of the STOMACH,STOMACH,EARLY GASTRIC CANCER
no_relation,location,0.308606699924184,"We propose, therefore, that the preferential impairment of the oxidative and secretory responses of ISLET CELLS to D glucose in this experimental model of DIABETES may be at least partly attributable to an altered transfer of reducing equivalents into the mitochondria as mediated by the glycerol phosphate shuttle.",ISLET CELLS,DIABETES
KIDNEYS location PYELONEPHRITIS,location,0.9237604307034007,"In the pathogenesis of glomerulonephritis, acute renal failure, PYELONEPHRITIS and other diseases of the KIDNEYS oxygen radicals are involved.",KIDNEYS,PYELONEPHRITIS
no_relation,location,0.371390676354104,"The clinicopathologic features of intestinal type adenocarcinoma have been well documented in the stomach, and INTESTINAL METAPLASIA and INTESTINAL TYPE ADENOCARCINOMA has also been reported in the gallbladder.",INTESTINAL METAPLASIA,INTESTINAL TYPE ADENOCARCINOMA
MIDDLE AND LOWER ESOPHAGUS location ESOPHAGEAL TUMOR,location,0.9838699100999068,The ESOPHAGEAL TUMOR showed a fungating growth at the junction of the MIDDLE AND LOWER ESOPHAGUS and was composed microscopically of submucosal multiple nests with solid and cribriform like patterns accompanied with a small focus of squamous cell carcinoma adjacent to the overlying esophageal epithelium.,MIDDLE AND LOWER ESOPHAGUS,ESOPHAGEAL TUMOR
BRAIN location STROKE,location,0.8082903768654759,"The restoration of blood flow to a part of the body previously deprived of adequate circulation, such as the heart muscle (in myocardial infarction) or the BRAIN (in STROKE",BRAIN,STROKE
SKIN location ECZEMA,location,0.964763821237732,"All patients had ECZEMA on their hands; in addition, 4 had SKIN symptoms on airborne areas, i.e., wrists, neck and face.",SKIN,ECZEMA
CUSHING'S SYNDROME diagnosis METYRAPONE TESTING TESTING,diagnosis,1.0,"Differential diagnosis of CUSHING'S SYNDROME involves: plasma ACTH level determination, high dose dexamethasone testing, METYRAPONE TESTING TESTING with CRH, testing with vasopressin or combination, and finally, bilateral simultaneous petrosal sinus sampling with CRH stimulation.",CUSHING'S SYNDROME,METYRAPONE TESTING TESTING
no_relation,diagnosis,0.33333333333333304,"A VIRUS isolation was not possible, so that the definite PROOF OF A VIRAL INFECTION OF SHML could not be demonstrated.",VIRUS,PROOF OF A VIRAL INFECTION OF SHML
no_relation,diagnosis,0.629940788348712,In HYPERTENSIVE CRISIS evaluation for SECONDARY HYPERTENSION should be deferred until the patient is stable.,SECONDARY HYPERTENSION,HYPERTENSIVE CRISIS
MALIGNANT HYPERTHERMIA diagnosis HALOTHANE,diagnosis,0.9901475429766742,By the HALOTHANE test we determined the development of the syndrome of MALIGNANT HYPERTHERMIA in pigs of the Belgian Landrace breed with body weight of 20 kg.,MALIGNANT HYPERTHERMIA,HALOTHANE
no_relation,location,0.514495755427526,"Because of the extreme sensitivity of the thyroid gland in children, there is a risk OF RADIATION INDUCED THYROID CANCER EVEN WHEN THE THYROID GLAND IS OUTSIDE OF the irradiated field.",EVEN WHEN THE THYROID GLAND IS OUTSIDE OF,OF RADIATION INDUCED THYROID CANCER
BRONCHIAL HYPERREACTIVITY diagnosis METHACHOLINE CHLORIDE SOLUTIONS,diagnosis,1.0,METHACHOLINE CHLORIDE SOLUTIONS routinely used for testing BRONCHIAL HYPERREACTIVITY have been shown to degrade over time.,BRONCHIAL HYPERREACTIVITY,METHACHOLINE CHLORIDE SOLUTIONS
SKIN location LICHENOID ERUPTION,location,0.768349819927832,Histological examination of the SKIN was consistent with a LICHENOID ERUPTION in all cases.,SKIN,LICHENOID ERUPTION
no_relation,diagnosis,0.381000381000572,"Improvement of polycythemia was observed in all 5 patients with polycythemia vera, and reduction of THROMBOCYTOSIS was observed in 5 out of 6 patients with ESSENTIAL THROMBOCYTHEMIA and myelofibrosis.",THROMBOCYTOSIS,ESSENTIAL THROMBOCYTHEMIA
no_relation,diagnosis,0.98058067569092,These cases highlight the importance of considering PTLD in the differential diagnosis of LYMPHADENOPATHY and fever post ASCT.,LYMPHADENOPATHY,PTLD
PROSTATES location PROSTATIC CARCINOMAS,location,0.979957887012223,We investigate the presence of HPV in 60 prostatic benign hyperplasias and in 5 PROSTATIC CARCINOMAS in surgically resected PROSTATES by PCR technique using consensus and type specific primers.,PROSTATES,PROSTATIC CARCINOMAS
MALIGNANT HYPERTHERMIA diagnosis HALOTHANE,diagnosis,0.9931270663228408,MALIGNANT HYPERTHERMIA susceptibility was assessed by HALOTHANE challenge of pigs.,MALIGNANT HYPERTHERMIA,HALOTHANE
KNEE JOINTS location CLINICAL ARTHRITIS,location,0.975900072948533,"Shortly after intravenous injection of 99mTechnetium pertechnetate (99mTcO4 )(200 muCi), the activity of the KNEE JOINTS was studied in patients with CLINICAL ARTHRITIS of one or both knees and compared with that in normal subjects.",KNEE JOINTS,CLINICAL ARTHRITIS
CHRONIC LYMPHOCYTIC LEUKEMIA diagnosis BILATERAL GROIN ADENOPATHY,diagnosis,0.784464540552736,"Five months later, BILATERAL GROIN ADENOPATHY was biopsy proven to be metastatic melanoma and CHRONIC LYMPHOCYTIC LEUKEMIA and the patient died 8 months after the radical vulvectomy.",BILATERAL GROIN ADENOPATHY,CHRONIC LYMPHOCYTIC LEUKEMIA
ASCITES location HEPATOMA,location,0.78086880944303,The activities of nucleoside diphosphatase in various rat ASCITES cells of HEPATOMA and fetal and neonatal rat liver were much lower than that of normal adult rat liver.,ASCITES,HEPATOMA
MYASTHENIA GRAVIS diagnosis EDROPHONIUM (TENSILON) TEST,diagnosis,1.0,A bedside EDROPHONIUM (TENSILON) TEST in our emergency department confirmed the diagnosis of MYASTHENIA GRAVIS,MYASTHENIA GRAVIS,EDROPHONIUM (TENSILON) TEST
STOMACH location GASTRIC CARCINOMA,location,0.984731927834662,"Applications of endoscopic US in the STOMACH include staging of GASTRIC CARCINOMA localization and characterization of nonmucosal gastric masses, detection and evaluation of gastric varices, and evaluation of gastric lymphoma.",STOMACH,GASTRIC CARCINOMA
BONE MARROW location MYELOGENOUS LEUKEMIA,location,0.848528137423857,This study shows that both recombinant human interleukin (rhIL)3 and rhIL4 induced proliferation in BONE MARROW (BM) cells of MYELOGENOUS LEUKEMIA patients in a manner similar to that reported using normal BM cells.,BONE MARROW,MYELOGENOUS LEUKEMIA
no_relation,diagnosis,0.387298334620742,We collected resource use data prospectively for 930 patients alongside a multinational trial of ZOLEDRONIC ACID versus pamidronate for patients with METASTATIC MULTIPLE MYELOMA or breast cancer and > or =1 bone lesion.,METASTATIC MULTIPLE MYELOMA,ZOLEDRONIC ACID
SKIN location GENERALIZED HIVES,location,0.9830783046228492,"Acute onset of an illness (over minutes to several hours) involving the SKIN mucosal tissue, or both (e.g., GENERALIZED HIVES; pruritus or flushing; swollen lips, tongue, or uvula) and at least one of the following:  a.",SKIN,GENERALIZED HIVES
CEREBELLUM location CEREBELLAR ATAXIA,location,0.855186110494136,The laterality of CEREBELLAR ATAXIA was significantly correlated with AI in the CEREBELLUM in patients with sOPCA.,CEREBELLUM,CEREBELLAR ATAXIA
BREAST EPITHELIAL STEM CELLS location BREAST CANCER,location,0.9494253265550828,BREAST EPITHELIAL STEM CELLS are thought to be the primary targets in the aetiology of BREAST CANCER,BREAST EPITHELIAL STEM CELLS,BREAST CANCER
PRINZMETAL VARIANT ANGINA diagnosis ERGOMETRINE,diagnosis,0.970142500145332,"ERGOMETRINE is currently used as a test for PRINZMETAL VARIANT ANGINA causing specifically a coronary artery spasm in these patients, even if the mechanism of this drug on coronaries is still unclear.",PRINZMETAL VARIANT ANGINA,ERGOMETRINE
LATENT HYPERCORTISOLISM diagnosis DEXAMETHASONE,diagnosis,0.99654575824488,"The crucial points of the French consensus are: the usefulness of CT scanning evaluation of adrenal incidentalomas, the systematic screening for pheochromocytoma, the usefulness of the 1mg overnight DEXAMETHASONE test to screen for LATENT HYPERCORTISOLISM the difficulty to interpret mild biological abnormalities of the HPA axis, the consensus to remove surgically most of tumours greater than 4cm, the necessity to follow clinically glucorticoid tissular targets in the follow up of non operated benign adrenocortical incidentalomas.",LATENT HYPERCORTISOLISM,DEXAMETHASONE
BLADDER location BLADDER INJURY,location,1.0,Intraperitoneal rupture usually involves the bladder dome; it often occurs when the bladder is distended at the time of trauma and is the most common BLADDER INJURY in children because the BLADDER lies in the abdomen.,BLADDER,BLADDER INJURY
no_relation,location,0.508000508000762,Because histologically prominent MICROVASCULAR PROLIFERATION is frequently present in GLIOBLASTOMA MULTIFORME it has been hypothesized that this neoplasm is particularly dependent on neovascularization for its continued growth and that antiangiogenic therapy might be especially useful.,MICROVASCULAR PROLIFERATION,GLIOBLASTOMA MULTIFORME
MAGNESIUM DEFICIENCY diagnosis MAGNESIUM TOLERANCE TEST,diagnosis,0.987878339907213,"The diagnosis of MAGNESIUM DEFICIENCY is usually made by a low serum magnesium concentration, although the MAGNESIUM TOLERANCE TEST may be more indicative of low magnesium states.",MAGNESIUM DEFICIENCY,MAGNESIUM TOLERANCE TEST
VENOUS THROMBOSIS diagnosis THROMBOSED VEINS,diagnosis,0.43301270189221897,"In three patients THROMBOSED VEINS were documented by venography and in all five cases, the presence of VENOUS THROMBOSIS was substantiated by the clinical findings.",THROMBOSED VEINS,VENOUS THROMBOSIS
no_relation,location,0.304997140665209,"Affinity labelling with a 125I labelled photoactive derivative of TSH (HSAB TSH) was used to analyse TSH receptor size in the following specimens of human thyroid tissue: (1) COLD NODULES; (2) autonomous nodules; (3) papillary carcinoma; (4) MEDULLARY CARCINOMA; (5) metastasis of papillary carcinoma to lymph node; (6) anaplastic carcinoma, and (7) Graves' thyroid.",COLD NODULES,MEDULLARY CARCINOMA
SYPHILIS diagnosis TREPONEMA PALLIDUM,diagnosis,0.9237604307034007,The CAPTIA Syphilis G enzyme immunoassay for the detection of antibodies to TREPONEMA PALLIDUM was evaluated as a screening test for SYPHILIS in comparison with the standard rapid plasma reagin (RPR) test.,TREPONEMA PALLIDUM,SYPHILIS
LUNGS location LUNG CANCER,location,0.981980506061966,The distribution of ferruginous bodies in the LUNGS of ten LUNG CANCER patients with definite occupational history of asbestos exposure and the kind of core fibers in the center of the ferruginous bodies were evaluated.,LUNGS,LUNG CANCER
MICROCALCIFICATION diagnosis DCIS,diagnosis,0.37210420376762493,"If only these 139 'true negative' screens are analysed, similar associations are seen between microcalcification on previous films and subsequent finding of DCIS (P=0.03) and between MICROCALCIFICATION on previous films and high grade invasive ductal carcinomas (P=0.015.",MICROCALCIFICATION,DCIS
TENDONS location TENDON RUPTURE,location,0.762000762001143,Subsequent TENDON RUPTURE was minimal and even TENDONS found to be thinned out at the time of surgery remained intact.,TENDONS,TENDON RUPTURE
HISTOPLASMOSIS diagnosis HISTOPLASMIN,diagnosis,0.942809041582064,The second was composed of 15 cases of HISTOPLASMOSIS with strong HISTOPLASMIN skin tests.,HISTOPLASMOSIS,HISTOPLASMIN
TUBERCULOSIS diagnosis TUBERCULIN TESTING,diagnosis,0.9878291611472622,"In 1954, 70 of the 210 survey areas of the previous year were re surveyed in order to assess the trends in types and extent of tuberculosis and in reactions to TUBERCULIN TESTING during the year and to determine the TUBERCULOSIS incidence.",TUBERCULOSIS,TUBERCULIN TESTING
no_relation,location,0.3396831102433789,The authors investigated the role of somatic mutations of the NEUROFIBROMATOSIS TYPE 2 (NF2) gene in SPORADIC MENINGIOMA,SPORADIC MENINGIOMA,NEUROFIBROMATOSIS TYPE 2
BRAIN location SSPE BRAIN TISSUES,location,0.911684611677103,"Moreover, the formation of large nuclear inclusions filled with smooth filaments appears to be a characteristic process of SSPE, but not of measles, since this type of inclusion is invariably seen in SSPE BRAIN TISSUES BRAIN cultures derived from them, and CV 1 cells infected with SSPE viruses.",BRAIN,SSPE BRAIN TISSUES
no_relation,location,0.78086880944303,"However, madarosis may be the presenting sign of DLE in the absence of any history of preceding erythema and scarring and should therefore be considered in the differential diagnosis of chronic BLEPHARITIS that persists despite usual medical management and EYELID hygiene.",EYELID,BLEPHARITIS
SEGMENTAL BRONCHI location BRONCHIECTASIS,location,0.744208407535251,"Of the 101 SEGMENTAL BRONCHI showing bronchiectasis on bronchography, CT correctly identified BRONCHIECTASIS in 98 segments (97%.",SEGMENTAL BRONCHI,BRONCHIECTASIS
no_relation,location,0.8888888888888891,CIS is found in the CONTRALATERAL TESTIS in 5% of the patients with TESTICULAR GERM CELL CANCER,CONTRALATERAL TESTIS,TESTICULAR GERM CELL CANCER
ERECTILE DYSFUNCTION diagnosis INTRACORPOREAL PAPAVERINE,diagnosis,0.997458699830735,INTRACORPOREAL PAPAVERINE has been used as an out patient procedure to assess the ERECTILE DYSFUNCTION of 129 men.,ERECTILE DYSFUNCTION,INTRACORPOREAL PAPAVERINE
TUBERCULOSIS diagnosis TUBERCULIN,diagnosis,0.9760921603577252,"Current diagnostic tests for tuberculosis based on TUBERCULIN have poor specificity, and both BCG vaccination and exposure to non TUBERCULOSIS mycobacteria produce a response similar to that induced by infection with Mycobacterium tuberculosis.",TUBERCULOSIS,TUBERCULIN
BONE CELLS location OSTEOPOROSIS,location,0.7947194142390258,"Interleukin 6 (IL 6) is an attractive candidate gene for osteoporosis susceptibility, because it has effects on BONE CELLS and has been implicated in the pathogenesis of OSTEOPOROSIS",BONE CELLS,OSTEOPOROSIS
ANTIGENIC PROPERTIES OF SKIN diagnosis SKIN SPECIFIC PEMPHIGUS VULGARIS,diagnosis,0.6454972243679029,The possibility that the distribution of skin lesions in some cutaneous diseases is due to variations in the ANTIGENIC PROPERTIES OF SKIN was investigated by mapping the expression of the SKIN SPECIFIC PEMPHIGUS VULGARIS and bullous pemphigoid antigens in different regions of the body.,ANTIGENIC PROPERTIES OF SKIN,SKIN SPECIFIC PEMPHIGUS VULGARIS
MALIGNANT HYPERTHERMIA SYNDROME diagnosis HALOTHANE,diagnosis,0.997054485501582,"At the end of the growth period, when the pigs were challenged with HALOTHANE to detect the MALIGNANT HYPERTHERMIA SYNDROME 3 pigs were found to be susceptible.",MALIGNANT HYPERTHERMIA SYNDROME,HALOTHANE
JOINTS location ARTHRITIS,location,0.940720868383597,"Among them, the most common include ARTHRITIS of the large and medium sized JOINTS in FMF and CINCA, arthralgia in HIDS, and myalgia or pseudo fasciitis in TRAPS.",JOINTS,ARTHRITIS
CERVIX location CERVICAL INTRAEPITHELIAL NEOPLASIA (CIN I),location,0.8846517369293829,"Altogether, 1924 women were studied: 42.8% with a normal CERVIX 16.2% with CERVICAL INTRAEPITHELIAL NEOPLASIA (CIN I), 12.7% with CIN II, 20.8% with CIN III, and 7.6% with invasive cervical cancer (ICC.",CERVIX,CERVICAL INTRAEPITHELIAL NEOPLASIA (CIN I)
no_relation,diagnosis,0.42857142857142894,"Recent studies indicate, however, that the prevalence and, to a lesser extent, the intensity of DENTAL FLUOROSIS have increased in schoolchildren in both fluoridated and FLUORIDE DEFICIENT AREAS.",FLUORIDE DEFICIENT AREAS,DENTAL FLUOROSIS
no_relation,diagnosis,0.356034497458156,KTA7 was considered to be derived from large cell undifferentiated carcinoma with neuroendocrine differentiation (large cell neuroendocrine tumor) and thus may fine use in studies on the pathobiology of LARGE CELL TYPE NEUROENDOCRINE TUMORS since it expresses at the same time marker substances of NEUROENDOCRINE DIFFERENTIATION and the hCG alpha subunit.,NEUROENDOCRINE DIFFERENTIATION,LARGE CELL TYPE NEUROENDOCRINE TUMORS
CRANIAL NERVES location NEURO OPHTHALMOLOGIC AND CRANIAL NERVE DISORDERS,location,0.918558653543692,PERIPHERAL NERVOUS SYSTEM DISORDERS  INTRODUCTION  The peripheral nervous system refers to the CRANIAL NERVES (see  NEURO OPHTHALMOLOGIC AND CRANIAL NERVE DISORDERS and spinal nerves from their origin to their end.,CRANIAL NERVES,NEURO OPHTHALMOLOGIC AND CRANIAL NERVE DISORDERS
no_relation,location,0.676123403782813,Many similarities exist between cerebral ischemia and EPILEPSY regarding BRAIN-damaging and auto-protective mechanisms that are activated following the injurious insult,BRAIN,EPILEPSY
no_relation,location,0.7184212081071,"A diagnosis of CHRONIC EOSINOPHILIC LEUKAEMIA was made on the basis of myeloproliferative involvement of both peripheral blood and BONE MARROW, associated with eosinophilic differentiation and a t(5;12)(q33;p13) translocation",BONE MARROW,CHRONIC EOSINOPHILIC LEUKAEMIA
TEMPORAL LOBE location TEMPORAL LOBE EPILEPSY,location,0.8846517369293829,"In TEMPORAL LOBE EPILEPSY, excitatory amino acid receptors in the hippocampus and TEMPORAL LOBE may contribute to both increased excitability and vulnerability to excitotoxic damage",TEMPORAL LOBE,TEMPORAL LOBE EPILEPSY
LIVER location HEPATIC METASTASIS,location,0.956182887467515,A 45-year-old woman underwent a resection for a HEPATIC METASTASIS of the LIVER caused by a carcinoma of the colon,LIVER,HEPATIC METASTASIS
SPINAL CORD location NEUROMYELITIS OPTICA,diagnosis,0.452267016866645,"Recognizing that the patient's disease was localized only to the SPINAL CORD led to an eventual serological diagnosis of NEUROMYELITIS OPTICA (Devic's disease), a demyelinating syndrome that is now considered distinct from multiple sclerosis and that primarily affects the spinal cord and optic nerves",SPINAL CORD,NEUROMYELITIS OPTICA
BRAINS location SENILE DEMENTIA,location,0.919145030018058,Blood vessels with amyloid angiopathy and senile plaques in the cortices of the BRAINS with Alzheimer's disease and SENILE DEMENTIA were observed by means of a scanning electron microscope,BRAINS,SENILE DEMENTIA
PANCREAS location PANCREATITIS,location,0.6488856845230501,"The changes in ductal vascularity correlated with the severity of the histological changes to the PANCREAS and may, thus, in part explain the progress of PANCREATITIS",PANCREAS,PANCREATITIS
no_relation,location,0.557086014531156,Urokinase versus TISSUE PLASMINOGEN ACTIVATOR in PULMONARY EMBOLISM,PULMONARY EMBOLISM,TISSUE PLASMINOGEN ACTIVATOR
no_relation,diagnosis,0.609994281330419,"We tried to detect salivary cortisol level with drug loading test(DEXAMETHASONE for CUSHING SYNDROME, and ACTH for adrenal insufficiency) with time interval",CUSHING SYNDROME,DEXAMETHASONE
VASOSPASTIC ANGINA diagnosis ERGONOVINE,diagnosis,0.975900072948533,"These results suggest that the two provocative tests for coronary spasm that involve acetylcholine and ERGONOVINE are clinically useful in the diagnosis of VASOSPASTIC ANGINA, but testing with intracoronary ergonovine is needed when a spontaneous focal coronary spasm is relieved by the intracoronary injection of acetylcholine",VASOSPASTIC ANGINA,ERGONOVINE
BONE location OSTEOPOROSIS,location,0.7453559925,The aim of this paper is to present the current state of knowledge on the biochemical markers of BONE turnover and their place at diagnosis and treatment of OSTEOPOROSIS,BONE,OSTEOPOROSIS
CONTROLLED TRIAL OF NORFLOXACIN AND AMOXYCILLIN IN treats TREATMENT OF UNCOMPLICATED URINARY TRACT INFECTION IN THE ELDERLY,diagnosis,0.4866642634,"Hill S, Yeates M, Pathy J et al. A CONTROLLED TRIAL OF NORFLOXACIN AND AMOXYCILLIN IN the TREATMENT OF UNCOMPLICATED URINARY TRACT INFECTION IN THE ELDERLY.",TREATMENT OF UNCOMPLICATED URINARY TRACT INFECTION IN THE ELDERLY,CONTROLLED TRIAL OF NORFLOXACIN AND AMOXYCILLIN IN
TUBERCULOSIS diagnose_by_test_or_drug N PURIFIED PROTEIN DERIVATIV,diagnosis,0.9615239476,"In contemporary skin tests for TUBERCULOSIS Koch's, or old, tuberculin has been replaced by tuberculiN PURIFIED PROTEIN DERIVATIVe.",TUBERCULOSIS,N PURIFIED PROTEIN DERIVATIV
DEPRESSION diagnose_by_test_or_drug DEXAMETHASONE,diagnosis,0.990147543,"The DEXAMETHASONE suppression test for the detection, diagnosis, and managemnt of DEPRESSION",DEPRESSION,DEXAMETHASONE
TESTES location SPERMATOGENIC ARREST,location,0.7844645406,Further analysis of abnormal expression in infertile male patients revealed complete absence of NYD SP16 in the TESTES of patients with Sertoli cell only syndrome and variable expression in patients with SPERMATOGENIC ARREST,TESTES,SPERMATOGENIC ARREST
